target_id,zone,year,month,target_amount
1,NORTH,2021,4,2780272.06
2,SOUTH,2021,4,2518611.67
3,EAST,2021,4,2369998.05
4,WEST,2021,4,2313332.37
5,NORTH,2021,5,2503198.46
6,SOUTH,2021,5,2938624.4
7,EAST,2021,5,2696937.67
8,WEST,2021,5,2690217.7
9,NORTH,2021,6,2766359.97
10,SOUTH,2021,6,2613439.63
11,EAST,2021,6,2535643.34
12,WEST,2021,6,4009745.58
13,NORTH,2021,7,2669703.43
14,SOUTH,2021,7,3344395.74
15,EAST,2021,7,2176323.03
16,WEST,2021,7,3005421.23
17,NORTH,2021,8,2266792.82
18,SOUTH,2021,8,2835750.97
19,EAST,2021,8,2270557.29
20,WEST,2021,8,2391568.7
21,NORTH,2021,9,2459422.65
22,SOUTH,2021,9,2426243.42
23,EAST,2021,9,2715427.09
24,WEST,2021,9,2703351.45
25,NORTH,2021,10,2745291.8
26,SOUTH,2021,10,2891124.05
27,EAST,2021,10,2344141.62
28,WEST,2021,10,2395599.25
29,NORTH,2021,11,2399449.75
30,SOUTH,2021,11,3309137.78
31,EAST,2021,11,2157446.09
32,WEST,2021,11,3023246.28
33,NORTH,2021,12,3510682.67
34,SOUTH,2021,12,2735167.08
35,EAST,2021,12,3025602.29
36,WEST,2021,12,2920558.45
37,NORTH,2022,1,2220247.69
38,SOUTH,2022,1,2822444.36
39,EAST,2022,1,1804188.31
40,WEST,2022,1,3636362.61
41,NORTH,2022,2,2475921.21
42,SOUTH,2022,2,2306514.05
43,EAST,2022,2,2252876.7
44,WEST,2022,2,2912186.07
45,NORTH,2022,3,2982064.53
46,SOUTH,2022,3,2259505.62
47,EAST,2022,3,2459933.17
48,WEST,2022,3,2440161.11
49,NORTH,2022,4,3692878.22
50,SOUTH,2022,4,3953040.26
51,EAST,2022,4,3162506.81
52,WEST,2022,4,3892497.73
53,NORTH,2022,5,3029026.8
54,SOUTH,2022,5,3506725.72
55,EAST,2022,5,2818550.82
56,WEST,2022,5,3301395.86
57,NORTH,2022,6,3258804.75
58,SOUTH,2022,6,2847718.78
59,EAST,2022,6,3065901.3
60,WEST,2022,6,2433130.28
61,NORTH,2022,7,3356738.16
62,SOUTH,2022,7,3218851.59
63,EAST,2022,7,2659175.34
64,WEST,2022,7,3432211.8
65,NORTH,2022,8,2606752.2
66,SOUTH,2022,8,3548824.58
67,EAST,2022,8,3219309.71
68,WEST,2022,8,3684668.67
69,NORTH,2022,9,2720654.99
70,SOUTH,2022,9,3234731.87
71,EAST,2022,9,2269101.58
72,WEST,2022,9,2473814.07
73,NORTH,2022,10,3295961.65
74,SOUTH,2022,10,2966329.72
75,EAST,2022,10,3093314.08
76,WEST,2022,10,3265475.51
77,NORTH,2022,11,3643477.94
78,SOUTH,2022,11,2984614.84
79,EAST,2022,11,2849629.3
80,WEST,2022,11,2772285.92
81,NORTH,2022,12,3389576.87
82,SOUTH,2022,12,3408046.26
83,EAST,2022,12,3621394.43
84,WEST,2022,12,2603251.33
85,NORTH,2023,1,2335097.88
